Tanggal;Tweets;Sentiment;ID;Screen Name;Banyak Retweet;Source;Retweet Status;Hashtags;
08/05/2021 05:22;b'Nek aplikasi pengaduan \xe2\x80\x9cWargaku\xe2\x80\x9d paleng akeh nerimo aduan bansos, lowongan kerjo barek dalan rusak. Lha poro kadang ngajokno pengaduan opo malam minggu iki nang Monggo Tresno Budoyo?';0;1,39E+18;mtbfmsurabaya;0;TweetDeck;0;[];
08/05/2021 05:21;b'Solusinya hrusnya dikasih bansos biar pda netep di Jakarta, yha bansos nya aja dikorupsi kan bajingan https://t.co/yLOmsOkLRC';0;1,39E+18;mochies95;0;Twitter for Android;0;[];
08/05/2021 05:18;b'@kompascom Udah terima bansos blom om ? \xf0\x9f\xa4\xad';0;1,39E+18;YenitaMansur2;0;Twitter for Android;0;[];
08/05/2021 05:17;b'Ketika kalian semua sibuk sama mudik, ada cita citata yang bisa di sewa pake dana bansos.';0;1,39E+18;mangarajairwan;1;Twitter for Android;0;[];
08/05/2021 05:14;b'Terdapat dua bantuan sosial yang cair pada bulan Mei 2021, yaitu Program Kartu Sembako atau Bantuan Pangan Non-Tunai (BPNT) dan\xc2\xa0Program\xc2\xa0Keluarga\xc2\xa0Harapan\xc2\xa0(PKH)\nSementara itu, penyaluran Bansos Tunai Rp 300 ribu hanya berjalan sampai April 2021.\n\n@jokowi \n\nhttps://t.co/85ZiIwcH5H';1;1,39E+18;Revenge00810455;2;Twitter Web App;0;[];
08/05/2021 05:03;b'Giat Bhabinkamtibmas AIPDA DEDI S SARAGIH  Melaksankanan Bansos Dalam Rangka Menjelang Hari Raya Idul Fitri  memberikan bantuan melalui  berupa 5 kg beras cap tomat dan Tali asih  Kepada Bpk LALLAN Desa Silau padang kec  Sipispis Kab Sergai,uang terdampak dari pandemi Virus Covid https://t.co/M2ltzn8Wac';1;1,39E+18;polseksipispis1;0;Twitter for Android;0;[];
08/05/2021 05:03;b'Warga surabaya keluhkan verifikasi MBR yang kacau supaya dapat bansos dari pemkot, bahkan warga meninggal sampai dapat jatah bantuan. #MBR https://t.co/j5t2xuyn6L';0;1,39E+18;jpnncom;0;JPNN News Update;0;['MBR'];
08/05/2021 05:01;b'@noahdavert @aldrinradius @maviegibson Mau bansos apa mau menekan gue sih? \xf0\x9f\x98\x8a';0;1,39E+18;cassagibson;0;Twitter for Android;0;[];
08/05/2021 05:01;b'Ora ming pasar ro toko klambi lek kebak, skincare yo melu antri. Malah kyo ngantri bansos neng bank \xf0\x9f\x98\xae';0;1,39E+18;agungsethiawan;0;Twitter for Android;0;[];
08/05/2021 04:57;b'@ajeaja07 @dpermadhy @verticalscape @FaisalBasri Nge gasgak di gaji memang,,tapi bansos dan blt no 1\xf0\x9f\xa4\xad\xf0\x9f\xa4\xad\xf0\x9f\xa4\xad\xf0\x9f\xa4\xad\xf0\x9f\xa4\xad';0;1,39E+18;Raffandy12;0;Twitter for Android;0;[];
08/05/2021 04:54;b'@noahdavert @aldrinradius @maviegibson Yaudah berempat aja anjrit kita bansos.';;1,39E+18;cassagibson;0;Twitter for Android;0;[];
08/05/2021 04:54;b'banget, apalagi masih muka bantal terus di foto. auto kaya penerima bansos https://t.co/ve5fdcUnRp';0;1,39E+18;talkticve;0;Twitter for Android;0;[];
08/05/2021 04:53;b'@KPK_RI pelaksanaan tes kebangsaan ditenggarai oleh sebagian masyarakat sebagai upaya menutupi kasus korupsi yg dilakukan oleh elit2 partai, spt ekport benur, korupsi bansos yg melibatkan madam bansos, pemeriksaan AS wakil ketua MPR dsb..';0;1,39E+18;alin_raihani;0;Twitter Web App;0;[];
08/05/2021 04:52;b'@ChristWamea amanah UU nenek lu...pelaksanaan tes kebangsaan ditenggarai oleh sebagian masyarakat sebagai upaya menutupi kasus korupsi yg dilakukan oleh elit2 partai, spt ekport benur, korupsi bansos yg melibatkan madam bansos, pemeriksaan AS wakil ketua MPR dsb..';0;1,39E+18;alin_raihani;0;Twitter Web App;0;[];
08/05/2021 04:51;b'melawak sekali negaramu kawan\n\nbansos dikorup, liga tarkam, wisata dibuka, dilarang mudik, and then welcome wna :)';0;1,39E+18;andiws_;0;Twitter Web App;0;[];
08/05/2021 04:48;b'@republikaonline Apa bosan x hannya ucapan Aku pancasila..tapi hukum ada tajam ada tumpul.. Korupsi bansos.. Koflik..';0;1,39E+18;kalap_corona;0;Twitter Web App;0;[];
08/05/2021 04:46;b'Ga percaya dgn covid? Silakan...\nTp kenapa giliran ga dpt bansos Covid teriak duluan? Indonesia negeriku...orangnya lucu2...macam2 pikirannya~~ \xf0\x9f\x8e\xb6\xf0\x9f\x8e\xb5';0;1,39E+18;trinugraha_afi;0;Twitter for iPhone;0;[];
08/05/2021 04:45;b'@pazzollee @detikcom Bansos beras bau. Ternyata dikorupsi.';0;1,39E+18;XMQRX;0;Twitter for Android;0;[];(-)
08/05/2021 04:44;b'@eedhazz99 G berani korupsi...? Wow itu yg ngentit bansos gimana dong...';0;1,39E+18;masdari567;0;Twitter Web App;0;[];
08/05/2021 04:43;b'@Hairy25076423 @LaNyallaMM1 @Lisaamartatara4 Judul kalian buat sendiri, disebarin sendiri diramaikan sendiri, medianya juga sekolam sepercebongan. Hanya orang bodoh yg masih bisa ditipu2. Maling Bansos tuh yg diberitain. Jelas. Bukan fitnah2 mulu. Tobat. Umurmu ga lama. Semua akan dipertanggungjawabkan.';0;1,39E+18;TheCircle25;0;Twitter for Android;0;[];
08/05/2021 04:42;b'@OposisiCerdas Pejabat indonesia rame2 korupsi bansos';0;1,39E+18;Yoga68440479;0;Twitter for Android;0;[];
08/05/2021 04:41;b'@NurmaMontok Udh ky bansos minta d tungguin';;1,39E+18;DitaYogi2;0;Twitter for Android;0;[];
08/05/2021 04:39;b'Giat Bhabinkamtibmas AIPDA DEDI S SARAGIH  Melaksankanan Bansos Dalam Rangka Menjelang Hari Raya Idul Fitri  memberikan bantuan melalui   berupa 5 kg beras cap tomat dan Tali asih  Kepada Bpk AJIS  Desa Silau Padang  kec  Sipispis yang terdampak dari pandemi Virus Covid 19. https://t.co/VYfDtvtuFf';1;1,39E+18;polseksipispis1;0;Twitter for Android;0;[];
08/05/2021 04:36;b'@AzzamIzzulhaq Pernyataan nya selalu bikin riuh akhirnya publik lupa dg masiku Madam bansos dll pelaku korupsi rezim';0;1,39E+18;Bayumaruti;0;Twitter for Android;0;[];
08/05/2021 04:34;b'@Stevaniehuangg @ayatabufathir Mamak bansos eh mensos kemana?\nKenapa negara gak hadir masalah begini?\nCariin kerjaan di @waskita_karya juga dong mak..';0;1,39E+18;gusdureen;0;Twitter Web App;0;[];
08/05/2021 04:29;b'@inggitababiel @riensayangku @febridiansyah 1. E-KTP, Bansos, Benur itu juga besar. \n2. Tak ada yang menganggap mereka dewa. \n3. KPK nerima suap ya silakan oknumnya diproses, sebagaimana kejaksaan maupun kepolisian juga tidak steril dari dugaan kasus suap.';0;1,39E+18;ahadiyoso;0;Twitter for Android;0;[];
08/05/2021 04:29;b'Bentar lagi juga hilang namanya seperti maling bansos pada hilang namanya.!! https://t.co/7MWDYeU72X';0;1,39E+18;Sulthan36350528;0;Twitter for Android;0;[];
08/05/2021 04:27;b'Hai #SahabatEkon\n\nPemerintah menyalurkan bansos dan Perlinsos diantaranya untuk meningkatkan konsumsi dan daya beli masyarakat.\n\nYuk simak informasinya.\nvia @PerekonomianRI\nhttps://t.co/QLqhuwCzYA';1;1,39E+18;RadioElshinta;1;TweetDeck;0;['SahabatEkon'];
08/05/2021 04:25;b'BKTM dandangan bersama tiga pilar dan dinsos, pembagian bansos disabilitas prov jatim https://t.co/5k49TOd1MA';1;1,39E+18;polsekkdrkota;0;Twitter for Android;0;[];
08/05/2021 04:25;b'SAYA MENGUTUK KERAS:\n\n1. KEBIADABAN GEROMBOLAN ZIONIS YANG MENYERANG JAMAAH TARAWIH DI MASJIDIL AQSHO\n\n2. PENYUSUN MATERI KEBANGSA(T)AN SELEKSI PEGAWAI @KPK_RI \n\n3. OKNUM PENGIMBAU MENU BIPANG (BABI PANGGANG) \n\n4. APARAT YANG MEMBIARKAN MADAM BANSOS HIDUP BEBAS\n\ncc @mohmahfudmd';0;1,39E+18;omar2000nur;0;Twitter for Android;0;[];
08/05/2021 04:22;b'@idtodayco PDIP Yg menonjol justru nilep dana BANSOS \xf0\x9f\xa4\xad';0;1,39E+18;YenitaMansur2;0;Twitter for Android;0;[];
08/05/2021 04:19;b'@collegemenfess Iyaa dikampung2 jg dilema soal bantuan pemerintah, selalu ngga masuk bansos tp butuh juga';0;1,39E+18;RiaVertika1;0;Twitter for Android;0;[];
08/05/2021 04:18;b'@movietoktokan @EJat3010 @iyaudahiyayauda @Dennysiregar7 @KPK_RI ya wajib di usut lah.... gak boleh dibiarin, juga komplotan kemaren yg korupsi dana bansos pun sama. begitujuga kalo ngalir ke partai merah itu.';0;1,39E+18;Ekapek33;0;Twitter for Android;0;[];
08/05/2021 04:18;b'@savicali Mau TWK .. litsus kek .. dari isi pertanyaannya aja sdh langgar HAM dan memecah belah umat islam, melecehkan .. wajib di pansus @DPR_RI kan .. hanya utk menyelamatkan koruptor2 bansos benur dll lalu membuang penyidik2 yg menanganinya dg pertanyaan keyakinan agama.\ndasar BIPANG !!';0;1,39E+18;SyukurAyub;0;Twitter for Android;0;[];
08/05/2021 04:17;b'anak cina anti bansos acab acab https://t.co/s7ie8Rq8xG';0;1,39E+18;skeptisyit;0;Twitter for Android;0;[];
08/05/2021 04:17;b'Giat Bhabinkamtibmas AIPDA SULISTYO Melaksankanan Bansos Dalam Rangka Menjelang Hari Raya Idul Fitri  memberikan bantuan melalui   berupa 5 kg beras cap tomat dan Tali asih  Kepada ibu SEKDA SINAGA Desa Sipispis kec  Sipispis Kab Sergai,yang terdampak dari pandemi Virus Covid19. https://t.co/6ppXJKHOPn';1;1,39E+18;polseksipispis1;0;Twitter for Android;0;[];
08/05/2021 04:15;b'@moan_pembebasan @RamliRizal Follower nya kebayakn dedemit atau jangan2 yang nerima bansos fiktif...';0;1,39E+18;apek_ko;0;Twitter for Android;0;[];
08/05/2021 04:14;b'@HukumDan Peliharaan, perawatan, Perlindungan yang membuat di istimewakan ... Teroris KKB, pelemahan KPK, korupsi BANSOS, Buzzer diam jadi bangke, BUZER NAJIIISSSS ....';0;1,39E+18;AchmadChoirull5;0;Twitter for Android;0;[];
08/05/2021 04:07;b'@republikaonline @msaid_didu Buat dan sebar kegaduhan pas bulan puasa...\nKasus2 besar semakin tertutup krn energi habis utk debat masalah kegaduhan yg disebar...\n\nKorupsi Bansos dadhine piye...? Dirampungke ora opo kanggo hukum dalanan?';0;1,39E+18;Aguspri0;0;Twitter for Android;0;[];
08/05/2021 04:07;b'RT @einar85247612: mana nih janjinya mau menghukum mati para pelaku korupsi terlebih lagi koruptor bansos #kpk \n#hukumatikoruptor @Na2Ricar\xe2\x80\xa6';0;1,39E+18;masanggung;1;Twitter for Android;1;['kpk', 'hukumatikoruptor'];
08/05/2021 04:06;"b'\xf0\x9f\x97\xa3\xef\xb8\x8f: ""hobimu apa? ""\n\xf0\x9f\x91\xa4: ""bikin larangan tapi ga ngasih solusi, bikin kebijakan yg merugikan, makan duit rakyat, korupsi dana bansos, masih banyak lagi deh""'";0;1,39E+18;gtaulgideh;0;Twitter for Android;0;[];
08/05/2021 04:04;b'Bansosnya rakyat dapet tetep.\nSoal korupsi bansos cm politis doank, biasa lah. https://t.co/KdjibbBatC';0;1,39E+18;Partono_ADjem;1;Twitter for Android;0;[];
08/05/2021 04:04;b'RT @aik_arif: Kalau yg beginian sudah lolos tes wawasan kebangsaan? https://t.co/uxAuSbb0OW https://t.co/uxAuSbb0OW';0;1,39E+18;MaiJebing;54;Twitter for Android;1;[];
08/05/2021 04:02;b'@dayatia Nakes g di bayarkan haknya.. asn di sunat haknya.. uangnya buat ap?  Buat bansos? Yang ad di korup.. cc @prastow';0;1,39E+18;Pembasmikedung1;0;Twitter for Android;0;[];
08/05/2021 04:01;b'@diskopukm_jatim \nSuka nyesek sendiri, bila ada tetangga atau teman yang sudah mampu tp terus2an dapat bansos. Sementara kami yg Alhmdulillah kurang begitu berungtung malah tak tersentuh.';0;1,39E+18;emile_AsShiba;0;Twitter for Android;0;[];
08/05/2021 03:58;b'@republikaonline mengapa mereka ini jarinya selalu menunjuk keluar?  korupsi bansos itu sangat mencoreng nilai2 pancasila.';0;1,39E+18;sevenismylucky;0;Twitter for iPhone;0;[];
08/05/2021 03:55;b'Giat Bhabinkamtibmas AIPDA SULISTYO Melaksankanan Bansos Dalam Rangka Menjelang Hari Raya Idul Fitri  memberikan bantuan melalui   berupa 5 kg beras cap tomat dan Tali asih  Kepada anak anakDesa Sipispis kec  Sipispis Kab Sergai,  yang terdampak dari pandemi Virus Covid 19. https://t.co/Ap3EQ87SWB';1;1,39E+18;polseksipispis1;0;Twitter for Android;0;[];
08/05/2021 03:55;b'Untuk mengecek apakah terdaftar sebagai penerima keempat bansos tersebut, masyarakat dapat secara mandiri mengeceknya. Masyarakat hanya perlu mengakses sejumlah situs yang telah disediakan pemerintah.\n\nhttps://t.co/cAb05enYqQ via @serambinews';1;1,39E+18;serambinews;0;Twitter Web App;0;[];
08/05/2021 03:53;b'@yerimamon @yujinaelle NTU BANSOS';1;1,39E+18;byomgeu;0;Twitter for Android;0;[];
08/05/2021 03:48;b'@Partono_ADjem udh dilockdown, kasih bansos dikorupsi pula';0;1,39E+18;JangRantau;0;Twitter for iPhone;0;[];
08/05/2021 03:47;b'Indonesia kena poverty trap karena ada yang mengaku wong cilik tapi aslinya licik\n\nbansos aja dikorupsi bos https://t.co/P59mHQGBXr';0;1,39E+18;fahmikazuki;1;Twitter for iPhone;0;[];
08/05/2021 03:45;b'@peyasie potonya jadi kek org nerima bansos';;1,39E+18;capetrtkn;0;Twitter for Android;0;[];
08/05/2021 03:42;b'@republikaonline Kalo yg Pancasilais koruptif macam maling duit bansos persentasenya naik atau turun?';0;1,39E+18;agus_p;0;Twitter for Android;0;[];
08/05/2021 03:42;b'@republikaonline yg koar2 pancasila paling bising aja maling bansos. gmn rakyat gak muak?';0;1,39E+18;roymz_13;0;Twitter for Android;0;[];
08/05/2021 03:36;b'@eedhazz99 Gak berani korupsi..\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3 menggelikan...justru korupsi besar besaran sampe triliunan terjadi di era siapa..dana bansos di korupsi jaman siapa...melek doang ah...';;1,39E+18;YantoErni;0;Twitter for Android;0;[];
08/05/2021 03:32;b'@bengkeldodo woiii bangsat wercok bawa anjing woiii ke madam bansos yg maling duit bansos lo bawa tuh anjing';0;1,39E+18;spiritualist_m;0;Twitter for Android;0;[];
08/05/2021 03:29;"b""Lain Bu Tejo lain pula Bu Romlah. Kalau Bu Tejo ribut ngomongin tetangga, ini Bu Romlah ribut ngomongin bansos PKH. Padahal Bu Romlah hidupnya udah berkecukupan,  Penasaran dengan ceritanya? Yukkk simak film pendek komedi berjudul 'Curhat Minta Bansos'. \nhttps://t.co/4RLVGTuvhV""";0;1,39E+18;LinjamsosOke;2;Twitter for Android;0;[];
08/05/2021 03:29;b'(1) Resmikan Pengolah Sampah Energi Listrik, Jokowi: dari 7 Kota yg sy tunjuk, Surabaya yg Pertama JADI #PSELBenowo \n\nIbu Tri Risma Harini memang top. Ditunggu kiprah lanjutannya bu. Itulho 21juta data bansos terduplikasi \xf0\x9f\x98\xac\xf0\x9f\x98\x81 https://t.co/K3Mo9NcbpU';0;1,39E+18;poisons;0;Twitter for iPhone;0;['PSELBenowo'];
08/05/2021 03:28;b'@THaripriambodo Mamak bansos sm Gus Dur kelewat ya mas \xf0\x9f\x98\x81';0;1,39E+18;tgh_007;0;Twitter Web App;0;[];
08/05/2021 03:25;b'same goes to korupsi bansos like badut bgt thr dipotong gw ikhlas tp lalu dikorup';0;1,39E+18;febyals;0;Twitter for iPhone;0;[];
08/05/2021 03:23;b'Pemerintah itu sebenarnya mikir ga sih kenapa warga bisa sebegini acuhnya sama pandemi? Apa gabisa dicek lg kebijakan2 yg udah dibuat dan ga cuma nyalahin rakyat? \xf0\x9f\x98\xb6\n\nTermasuk kasus korupsi dana bansos sama pemakaian alat rapid bekas.\n\nAda asap ga mungkin ga ada apinya.';0;1,39E+18;pluenesia;0;Twitter for iPhone;0;[];
08/05/2021 03:15;b'@Tuti45931006 @republikaonline Tul...  Emang yg embat Bansos Pancasilais..?';0;1,39E+18;jakapujakesuma1;0;Twitter for Android;0;[];
08/05/2021 03:14;b'@swarakyatcom ITULAH BUKTI NYATA DARI ALAM SEMESTA BERPROSES MEMBUKA TABIR KEJUJURAN DAN KEBENARAN VIA REZIM IBU RISMA +/- 21 JUTA DATA PENERIMA BANSOS FIKTIF...MENGAPA REZIM SEBELUM IBU RISMA DALAM KEMENTERIAN SOSIAL NKRI STATUS QUA = MAIN PETAK UMPET....@jokowi @divisihumaspolri @puspentni';0;1,39E+18;DudaTahun;0;Twitter Web App;0;[];
08/05/2021 03:13;b'@eedhazz99 Hahhahaa.. bancakan bansos gimana memurutmu bong cebong.. dari partai apa ya.  Dan ada sosok madam bansos yg tak tersentuh.  .. gk baik terlalu mengkultuskan orang.. kkn kkn.. salah satu n nya itu nepotisme.. lah lah anak mantunya jadi walikota.. taekk.. taekkk';0;1,39E+18;Jhony62298150;0;Twitter for Android;0;[];
08/05/2021 03:13;b'Ini pemerintah gak pengen nambah relawan covid19 tanpa nambah anggaran? \nKeluarga yg dapat dana bansos, wajib yg kepala rumah tangga laki gak kerja dirumah aja n berbadan sehat ikut serta sebagai relawan covid19, di kota masing2 tempat tinggalnya.';0;1,39E+18;bumbudibungkus;0;Twitter for Android;0;[];
08/05/2021 03:09;b'Kalo minjem duit cuma 100 smp 500 sih ga di balikin trs lo pura2 lupa juga w legowo karna kenal banget, tp ga minjem duit mau 2 juta juga dong anjrit lo pikir gua panitia bansos \xf0\x9f\x98\xad';0;1,39E+18;namummmy;0;Twitter for Android;0;[];
08/05/2021 03:02;b'Ga ngerti deh gua sama sistem bansos bst yang di kantor pos cibinong gimana, saya ini dpt undangan nya baru semalem dan pagi langsung ambil kesini, karena dari info di kelurahan nya tgl 10 terakhir ambil, trs td ada yg bisa ambil padahal barengan datengnya, gimana sih gajelas https://t.co/aL6ZPxEX0y';0;1,39E+18;nyonyamentri;0;Twitter for Android;0;[];
08/05/2021 02:54;b'@febridiansyah NEGARA DI KUASAI KORUPTOR,, PARTAI TERKORUP...MADAM BANSOS';0;1,39E+18;pratasena;0;Twitter Web App;1;[];
08/05/2021 02:49;b'Login Disini Untuk Cek Penerima Bansos PKH Dan BPNT Cair Awal Mei 2021\n https://t.co/vMBebWyLDv';1;1,39E+18;Bralingnews;0;Twitter for Android;0;[];
08/05/2021 02:47;b'Emak ku buka bersama with dewan parpol today-___- pengen ikut kali aja bisa jd wong politik trus korupsi bansos\nWkwkwkkwkw\nAstagfirullah amit2';0;1,39E+18;albaqarahkariim;0;Twitter for Android;0;[];
08/05/2021 02:45;b'@asahigurll fotonya kek penerima bansos pasti ku juga gitu \xf0\x9f\x98\xad';;1,39E+18;uwocio;0;Twitter for Android;0;[];
08/05/2021 02:44;b'@yuliuswiwin1 @Dennysiregar7 Taliban? \nDefinisi taliban itu apa?\nJualan Radikal radikul udah, taliban skrg, intinya seretan kasus bansos aman \xf0\x9f\x98\x82\xf0\x9f\x98\x82';0;1,39E+18;dikagoka;0;Twitter for Android;0;[];
08/05/2021 02:39;b'@febridiansyah KAWAL TERUS MADAM BANSOS DAN ANAK PAK LURAH, HARUN MASIKU, ROBIN TERIMA SUAP,';0;1,39E+18;nur_mago;0;Twitter for Android;0;[];
08/05/2021 02:39;b'@FerdinandHaean3 @jokowi Banyak berita ya \n1. Kedatangan WNA China \n2. Kapal India merapat awak kapal positif covid\n3. TWK KPK pertanyaan janggal \n4. Rencana kenaikan PPN maks 15 % di 2022\n5. THR ASN \n6. Korupsi bansos dan Harun Masiku blm ketemu \n7. Beli oleh2 Babi Panggang \n8. Survey Cawapres 2024';0;1,39E+18;IND_MAJU;0;Twitter for Android;0;[];
08/05/2021 02:36;b'@Dennysiregar7 Seretan bansos aman yes';0;1,39E+18;dikagoka;0;Twitter for Android;0;[];
08/05/2021 02:35;b'@Oktovia77914000 @FerdinandHaean3 Merakyat korupsinya sampe jatah wong cilik melalui bansos disikat juga.\xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82. Cukup sampe disini saja jadi partai penguasa, mari kita sama kan dgn PD nasibnya pd pileg/pilpres 2024 !!!';0;1,39E+18;HinduanTahir;0;Twitter for Android;0;[];
08/05/2021 02:32;b'@aik_arif Coba tanya sama yg korupsi dana bansos';0;1,39E+18;_____beeeng;0;Twitter for Android;0;[];
08/05/2021 02:32;b'Sabar kan aing lagi tinggal di Indonesia ya. Pasti kalo yg baca kenapa ga pindah aja dari sini. Jawabannya pengen ajg, cuma ga ada duit , berharap sama bansos aja ga cukup. Udah ga cukup, dimakan sendiri pula. Hah dasar Woody ! :)';0;1,39E+18;reypratamap;0;Twitter Web App;0;[];
08/05/2021 02:23;b'@juyhwa Lho kan m e n teri dan pe j a bat ne g a r anya juga sibuk karaoke pake duit bansos kak gimana sie\xf0\x9f\xa5\xb0\xf0\x9f\xa5\xb0';0;1,39E+18;Topekhanbeondeo;0;Twitter for Android;0;[];
08/05/2021 02:21;b'Bagi Anda yang merasa penerima Bansos 2021 dari Kemensos yang mulai cari awal Mei, silakan cek cara mudahnya di bawah ini. https://t.co/82YZSPoxlf';1;1,39E+18;kompascom;2;dlvr.it;0;[];
08/05/2021 02:16;b'@antondehgue @menantuibumumas @saviraindhr @txtdrpemerintah Kasih makan rakyatnya. Wong bansos aja dikorupsi. Apalagi nanti kl ada dana lain yang digelontorkan pemerintah dengan jumlah besar, yahh korupsi juga nanti. Susah susah. Lagian kl per individu ga ngeyel dan ikutin prokes scr benar aja udah nenangin banget';0;1,39E+18;katjaistgut;0;Twitter for Android;0;[];
08/05/2021 02:15;b'@antondehgue @menantuibumumas @saviraindhr @txtdrpemerintah Bener. Pemerintah juga udah semaksimal mungkin menurutku handle covid ini tp ya gitu, bawah2annya yang hampir nyeleweng semua soal bansos dan ketentuan2 lain. Ekonomi kita gabisa lumpuh. Kita gabisa kayak eropa kudu lockdown total kek dulu2 itu ya as simple as negara ga sanggup';0;1,39E+18;katjaistgut;0;Twitter for Android;0;[];
08/05/2021 02:13;b'@JihanMila0 wkwkwk...maklum kl punya penyakit hati spt itu..Tuman..kl dpt dana bansos..antri paling dpn...munafik';0;1,39E+18;DhindaKanda;0;Twitter for Android;0;[];
08/05/2021 02:12;b'@cnbcindonesia dari awal jumawa covid ngak masuk indonesia sampai dana bansos di embat..akhirnya silahturahim umat di cekal..';0;1,39E+18;debrite;0;Twitter for Android;0;[];
08/05/2021 02:08;b'@satriohendri Km50\nHarun Masiku\nMadame bansos\nKorupsi benur\n\nRaib semua\xf0\x9f\x98\x9d\xf0\x9f\x98\x9d';0;1,39E+18;asyarifuddin66;0;Twitter for Android;0;[];
08/05/2021 02:02;b'@KanjengRadeen @QueenCinghoyyy @DivHumas_Polri @CCICPolri Gak dapet bansos apa yaa orang ini \xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3';0;1,39E+18;AdhiStanza;1;Twitter Web App;0;[];
08/05/2021 02:00;b'Yang ASN THRnya pada dipotong buat bansos covid, eh bansosnya malah dikorupsi';0;1,39E+18;tofompefel;0;Twitter for Android;0;[];(-)
08/05/2021 01:56;b'Aliran Suap Dana Bansos Juliari Batubara Untuk Foya-Foya hingga Gelontorkan Ratusan Juta ke Biduan Dangdut https://t.co/UFU3mIs96z';0;1,39E+18;zonajakarta1;0;Twitter Web App;0;[];
08/05/2021 01:54;b'@FiersaBesari Waah keadaan kaya gini pastii dinegaraa tetangga / negara lain.. pasti bukan di indonesia dong..\nKarena di indonesia orang miskin diperhatikan banget sampai dapet bansos, keputusan yang diberi pengadilan selalu adil seadil adilnya, sejahtera tinggal di indonesia.. \xf0\x9f\x98\xad\xf0\x9f\x91\x8c\xf0\x9f\x8f\xbc';0;1,39E+18;anaaaakkkecil;0;Twitter for iPhone;0;[];
08/05/2021 01:48;b'Kekaisaran Sunda Nusantara, Alex Ternyata Pengangguran dan Penerima Bansos https://t.co/QbpFkfwLfP';0;1,39E+18;BangMaestro;0;Twitter Web App;0;[];
08/05/2021 01:45;"b""Soal Laporan Risma, Rizal Ramli: Lengkap Skenario Perampokan Bansos Hak Orang Miskin' https://t.co/naDVx5xFwL lewat @SINDOnews\n\nTapi skrg pegawai2 KPK yang berintegritas malah dijerat TWK\xf0\x9f\xa4\xa6\xf0\x9f\x8f\xbb""";0;1,39E+18;Sahabat_Bangsa;31;Twitter for Android;0;[];
08/05/2021 01:39;b'@satriohendri 21 juta data fiktif bansos';0;1,39E+18;MHusen48982241;0;Twitter for Android;0;[];
08/05/2021 01:38;b'@NKRIJaya_ @KanjengRadeen @QueenCinghoyyy @DivHumas_Polri @CCICPolri Coba tanya nerima bansos ga si ibu dongo itu';0;1,39E+18;Sunhok16;0;Twitter for Android;0;[];
08/05/2021 01:38;b'Tetap aja anggota Partai Maling Bansos https://t.co/62M5AboX9t';0;1,39E+18;jmertani;1;Twitter Web App;0;[];
08/05/2021 01:37;b'@jockReborn @febridiansyah Itu kecelakaan. Pimpinannya gak setuju. Mirip bansos jg';0;1,39E+18;NgilmuKantiLaku;0;Twitter Web App;0;[];
08/05/2021 01:37;b'Aliran Suap Dana Bansos, Untuk Foya-Foya hingga Gelontorkan Ratusan Juta ke Biduan Dangdut https://t.co/uWi6YZPCkh';0;1,39E+18;zonajakarta1;0;Twitter Web App;0;[];
08/05/2021 01:34;b'@vdandre3 @jetsilvers @febridiansyah Yg udah pasti POSITIF tu kasus2 mega korupsi kek Jiwasraya, Asabri, E-KTP, BLBI, BANSOS, dll gak makin pasti perkembangannya. Eh, ditambah lg tes gak jelas... \xf0\x9f\xa4\xa6 https://t.co/tJe3CTQQAZ';0;1,39E+18;benwaeto;0;Twitter Web App;0;[];
08/05/2021 01:33;b'Penyidik KPK kini terbelah antara kelompok pendukung pengusutan tuntas korupsi dana bansos dan yang tidak. Kelompok pendukung diberhentikan. Caranya cukup halus. Melalui tes wawasan kebangsaan. Rakyat tau tapi takut,\xe2\x80\x9d kata Benny dikutip dari Twitternya https://t.co/HIfSAPAFlC';0;1,39E+18;Muis____;0;Twitter for Android;0;[];
08/05/2021 01:27;b'@aik_arif Dana bansos covid-19 dikorupsi..';0;1,39E+18;riswan__bae;0;Twitter for Android;0;[];(-)
08/05/2021 01:23;b'@Namaku_Mei Polisi gak brani nangkep pejabat,ingat kapeka,ingat dana bansos...mereka stres(ibarat diri kita)kalo stres justru barang/orang yang tidak bersalah yang dijadikan luapan kekesalan,sebab mereka yang paling lemah.';0;1,39E+18;NandaPusoko;0;Twitter for Android;0;[];
08/05/2021 01:20;b'@marlina_idha Pertaruhan bansos';0;1,39E+18;eelnoerony;0;Twitter for Android;0;[];
08/05/2021 01:19;b'@JebulMania291 Cara membaginya sangat beradab tdk pandang pilih, tidak di lempar seperti Ngaciro bagi bansos.';0;1,39E+18;Ndalem4;0;Twitter for Android;0;[];
08/05/2021 01:19;b'Nasib Kasus Besar Seperti Bansos di Tangan 75 Orang yang Tidak Lolos TWK, Laode: Kalau Hilang Diganti Siapa? https://t.co/mzefS58OUS lewat @Onlineindo News';0;1,39E+18;RepelitaO;0;Twitter Web App;0;[];
08/05/2021 01:18;b'Terungkap! Demokrat Duga Penyidik KPK di Kasus Bansos Diberhentikan Lewat Tes https://t.co/zXvSleaWSw';0;1,39E+18;Ngennez;0;IFTTT;0;[];
